Gene	DE	DrugTerm	TreatRidaforolimus	TreatDalotuzumab
COLCA2	UP	EMPTY	DOWN	DOWN
ZNF470	UP	EMPTY	DOWN	DOWN
UNC5CL	UP	EMPTY	UP	UP
S100A4	UP	MIGLITOL CTD 00002031	UP	UP
FCMR	UP	EMPTY	DOWN	UP
LYRM4-AS1	DOWN	EMPTY	UP	DOWN
TRAF6	UP	CADMIUM SELENIDE CTD 00002452	UP	DOWN
PLAU	DOWN	p-Propenylanisole CTD 00000298	DOWN	DOWN
ZNF304	DOWN	EMPTY	UP	DOWN
BOLA3-AS1	DOWN	EMPTY	DOWN	UP
NOVA2	DOWN	EMPTY	UP	UP
SLC6A15	UP	EMPTY	DOWN	DOWN
UCHL1	DOWN	1,2-NAPHTHOQUINONE CTD 00001871	DOWN	UP
BICD1	DOWN	EMPTY	DOWN	DOWN
MYO1A	UP	EMPTY	DOWN	DOWN
PSMC4	DOWN	EMPTY	UP	UP
ILF2	DOWN	CHEMBL35349 CTD 00001274	DOWN	DOWN
OXA1L	DOWN	indocyanine green BOSS	UP	DOWN
GPR3	UP	clidinium bromide HL60 UP	DOWN	UP
UBASH3A	UP	Napqi CTD 00001344	DOWN	DOWN
AACS	DOWN	EMPTY	UP	UP
R3HDM2	DOWN	EMPTY	UP	DOWN
CRY2	UP	meprobamate BOSS	UP	UP
ATL2	DOWN	EMPTY	DOWN	DOWN
